Country Name,Year,Actual,Predicted,Absolute Error,MAE
Netherlands,2021,7.464,7.398452965,0.065547035,0.164076273
Sweden,2021,7.363,7.364270137,0.001270137,0.164076273
New Zealand,2021,7.277,7.508469299,0.231469299,0.164076273
Austria,2021,7.268,7.068201339,0.199798661,0.164076273
Canada,2021,7.103,7.096195661,0.006804339,0.164076273
Australia,2021,7.183,7.197801034,0.014801034,0.164076273
United Kingdom,2021,7.064,7.300751409,0.236751409,0.164076273
Israel,2021,7.157,7.115751271,0.041248729,0.164076273
Costa Rica,2021,7.069,6.787532907,0.281467093,0.164076273
Ireland,2021,7.085,6.849444856,0.235555144,0.164076273
Germany,2021,7.155,7.111989029,0.043010971,0.164076273
United States,2021,6.951,7.001320899,0.050320899,0.164076273
Belgium,2021,6.834,6.395404753,0.438595247,0.164076273
United Arab Emirates,2021,6.561,6.580232816,0.019232816,0.164076273
Malta,2021,6.602,6.687589469,0.085589469,0.164076273
France,2021,6.69,6.769129844,0.079129844,0.164076273
Mexico,2021,6.317,5.969755449,0.347244551,0.164076273
Uruguay,2021,6.431,6.383839805,0.047160195,0.164076273
Saudi Arabia,2021,6.494,6.471903914,0.022096086,0.164076273
Spain,2021,6.491,6.733067809,0.242067809,0.164076273
Italy,2021,6.483,6.100105129,0.382894871,0.164076273
Singapore,2021,6.377,6.423479115,0.046479115,0.164076273
Brazil,2021,6.33,6.128489818,0.201510182,0.164076273
Slovenia,2021,6.461,6.528674748,0.067674748,0.164076273
El Salvador,2021,6.061,5.81398851,0.24701149,0.164076273
Kosovo,2021,6.372,6.166361917,0.205638083,0.164076273
Panama,2021,6.18,5.968805093,0.211194907,0.164076273
Uzbekistan,2021,6.179,5.999913545,0.179086455,0.164076273
Chile,2021,6.172,6.143981372,0.028018628,0.164076273
Bahrain,2021,6.647,6.697692669,0.050692669,0.164076273
Lithuania,2021,6.255,6.095042733,0.159957267,0.164076273
Poland,2021,6.166,6.232141631,0.066141631,0.164076273
Colombia,2021,6.012,5.951195138,0.060804862,0.164076273
Cyprus,2021,6.223,6.232812939,0.009812939,0.164076273
Nicaragua,2021,5.972,5.831243798,0.140756202,0.164076273
Romania,2021,6.14,6.094669771,0.045330229,0.164076273
Mauritius,2021,6.049,5.589730545,0.459269455,0.164076273
Kazakhstan,2021,6.152,6.001079079,0.150920921,0.164076273
Estonia,2021,6.189,6.396475405,0.207475405,0.164076273
Philippines,2021,5.88,5.657309467,0.222690533,0.164076273
Hungary,2021,5.992,6.329203428,0.337203428,0.164076273
Thailand,2021,5.985,5.798397527,0.186602473,0.164076273
Argentina,2021,5.929,6.028993793,0.099993793,0.164076273
Honduras,2021,5.919,5.992152424,0.073152424,0.164076273
Latvia,2021,6.032,6.006677413,0.025322587,0.164076273
Ecuador,2021,5.764,5.524995406,0.239004594,0.164076273
Portugal,2021,5.929,6.384117297,0.455117297,0.164076273
Jamaica,2021,6.309,6.210712229,0.098287771,0.164076273
Japan,2021,5.94,5.962136155,0.022136155,0.164076273
Peru,2021,5.84,5.678204592,0.161795408,0.164076273
Serbia,2021,6.078,5.674412207,0.403587793,0.164076273
Bolivia,2021,5.716,5.860717679,0.144717679,0.164076273
Pakistan,2021,4.934,4.687593621,0.246406379,0.164076273
Paraguay,2021,5.653,5.887284381,0.234284381,0.164076273
Dominican Republic,2021,5.545,5.584601582,0.039601582,0.164076273
Bosnia and Herzegovina,2021,5.813,5.999091515,0.186091515,0.164076273
Moldova,2021,5.766,5.604423246,0.161576754,0.164076273
Tajikistan,2021,5.466,5.747057565,0.281057565,0.164076273
Montenegro,2021,5.581,5.590101614,0.009101614,0.164076273
Greece,2021,5.723,5.720992427,0.002007573,0.164076273
Croatia,2021,5.882,6.060741427,0.178741427,0.164076273
Mongolia,2021,5.677,5.517488432,0.159511568,0.164076273
Malaysia,2021,5.384,5.643282132,0.259282132,0.164076273
Indonesia,2021,5.345,5.536167729,0.191167729,0.164076273
Benin,2021,5.045,4.88170216,0.16329784,0.164076273
Ghana,2021,5.088,4.893789404,0.194210596,0.164076273
Nepal,2021,5.269,5.072592734,0.196407266,0.164076273
China,2021,5.339,5.844490165,0.505490165,0.164076273
Bulgaria,2021,5.266,5.60061432,0.33461432,0.164076273
Morocco,2021,4.918,4.946596446,0.028596446,0.164076273
Cameroon,2021,5.142,5.003774926,0.138225074,0.164076273
Algeria,2021,4.887,4.852972609,0.034027391,0.164076273
Senegal,2021,5.132,4.829668456,0.302331544,0.164076273
Guinea,2021,4.984,4.753627914,0.230372086,0.164076273
Albania,2021,5.117,5.021258925,0.095741075,0.164076273
Cambodia,2021,4.83,5.066789929,0.236789929,0.164076273
Bangladesh,2021,5.025,4.970535954,0.054464046,0.164076273
Gabon,2021,4.852,4.990890041,0.138890041,0.164076273
South Africa,2021,4.956,5.009538601,0.053538601,0.164076273
Iraq,2021,4.854,4.388751819,0.465248181,0.164076273
Lebanon,2021,4.584,4.836433171,0.252433171,0.164076273
Burkina Faso,2021,4.834,4.418962318,0.415037682,0.164076273
Mali,2021,4.723,4.91709198,0.19409198,0.164076273
Nigeria,2021,4.759,4.716128859,0.042871141,0.164076273
Armenia,2021,5.283,5.33493815,0.05193815,0.164076273
Georgia,2021,4.891,4.944995374,0.053995374,0.164076273
Jordan,2021,4.395,4.492026625,0.097026625,0.164076273
Mozambique,2021,4.794,4.671657319,0.122342681,0.164076273
Kenya,2021,4.607,4.491703413,0.115296587,0.164076273
Namibia,2021,4.574,4.591402684,0.017402684,0.164076273
Ukraine,2021,4.875,5.149396299,0.274396299,0.164076273
Uganda,2021,4.636,4.659663203,0.023663203,0.164076273
Tunisia,2021,4.596,4.59235741,0.00364259,0.164076273
Sri Lanka,2021,4.325,4.620973106,0.295973106,0.164076273
Myanmar,2021,4.426,4.250570242,0.175429758,0.164076273
Togo,2021,4.107,4.421148651,0.314148651,0.164076273
Ethiopia,2021,4.275,4.707728074,0.432728074,0.164076273
Sierra Leone,2021,3.849,3.922174272,0.073174272,0.164076273
Zambia,2021,4.073,4.106109533,0.033109533,0.164076273
India,2021,3.819,3.947193622,0.128193622,0.164076273
Malawi,2021,3.6,3.652392496,0.052392496,0.164076273
Tanzania,2021,3.623,3.902386438,0.279386438,0.164076273
Zimbabwe,2021,3.145,3.745081326,0.600081326,0.164076273
Afghanistan,2021,2.523,2.516108007,0.006891993,0.164076273
Finland,2022,7.821,7.772171985,0.048828015,0.142517731
Denmark,2022,7.636,7.582586137,0.053413863,0.142517731
Switzerland,2022,7.512,7.655288493,0.143288493,0.142517731
Iceland,2022,7.557,7.629551759,0.072551759,0.142517731
Norway,2022,7.365,7.275628089,0.089371911,0.142517731
Netherlands,2022,7.415,7.265346055,0.149653945,0.142517731
Sweden,2022,7.384,7.413328932,0.029328932,0.142517731
New Zealand,2022,7.2,7.462384362,0.262384362,0.142517731
Austria,2022,7.163,7.079029397,0.083970603,0.142517731
Canada,2022,7.025,7.038074027,0.013074027,0.142517731
Australia,2022,7.162,7.09616972,0.06583028,0.142517731
United Kingdom,2022,6.943,6.916173524,0.026826476,0.142517731
Israel,2022,7.364,7.075150071,0.288849929,0.142517731
Costa Rica,2022,6.582,6.360452991,0.221547009,0.142517731
Ireland,2022,7.041,7.067640861,0.026640861,0.142517731
Germany,2022,7.034,7.015998487,0.018001513,0.142517731
United States,2022,6.977,7.104352218,0.127352218,0.142517731
Belgium,2022,6.805,6.530384057,0.274615943,0.142517731
United Arab Emirates,2022,6.576,6.697640571,0.121640571,0.142517731
Malta,2022,6.447,6.40808604,0.03891396,0.142517731
France,2022,6.687,6.869158698,0.182158698,0.142517731
Mexico,2022,6.128,5.731208968,0.396791032,0.142517731
Uruguay,2022,6.474,6.464527121,0.009472879,0.142517731
Saudi Arabia,2022,6.523,6.689921822,0.166921822,0.142517731
Spain,2022,6.476,6.654501544,0.178501544,0.142517731
Italy,2022,6.467,6.240396504,0.226603496,0.142517731
Singapore,2022,6.48,6.496683283,0.016683283,0.142517731
Brazil,2022,6.293,5.751786516,0.541213484,0.142517731
Slovenia,2022,6.63,6.537659527,0.092340473,0.142517731
El Salvador,2022,6.12,5.958680232,0.161319768,0.142517731
Kosovo,2022,6.455,6.218877133,0.236122867,0.142517731
Panama,2022,6.309,6.090801179,0.218198821,0.142517731
Uzbekistan,2022,6.063,6.176850508,0.113850508,0.142517731
Chile,2022,6.172,6.235527432,0.063527432,0.142517731
Bahrain,2022,6.647,6.56456969,0.08243031,0.142517731
Lithuania,2022,6.446,6.459631247,0.013631247,0.142517731
Poland,2022,6.123,6.134207268,0.011207268,0.142517731
Colombia,2022,5.781,5.895252796,0.114252796,0.142517731
Cyprus,2022,6.221,6.185015419,0.035984581,0.142517731
Nicaragua,2022,6.165,6.045164287,0.119835713,0.142517731
Romania,2022,6.477,6.677032848,0.200032848,0.142517731
Mauritius,2022,6.071,5.838022113,0.232977887,0.142517731
Kazakhstan,2022,6.234,6.348086899,0.114086899,0.142517731
Estonia,2022,6.341,6.472513367,0.131513367,0.142517731
Philippines,2022,5.904,5.688904882,0.215095118,0.142517731
Hungary,2022,6.086,6.101088967,0.015088967,0.142517731
Thailand,2022,5.891,5.765971906,0.125028094,0.142517731
Argentina,2022,5.967,6.030859192,0.063859192,0.142517731
Honduras,2022,6.022,5.785443318,0.236556682,0.142517731
Latvia,2022,6.18,6.141107831,0.038892169,0.142517731
Ecuador,2022,5.533,5.384715884,0.148284116,0.142517731
Portugal,2022,6.016,6.339973496,0.323973496,0.142517731
Jamaica,2022,5.85,6.04047106,0.19047106,0.142517731
Japan,2022,6.039,6.122280628,0.083280628,0.142517731
Peru,2022,5.559,5.491192503,0.067807497,0.142517731
Serbia,2022,6.178,6.130625733,0.047374267,0.142517731
Bolivia,2022,5.6,5.66265838,0.06265838,0.142517731
Pakistan,2022,4.516,4.440423228,0.075576772,0.142517731
Paraguay,2022,5.578,5.913412393,0.335412393,0.142517731
Dominican Republic,2022,5.737,5.69476522,0.04223478,0.142517731
Bosnia and Herzegovina,2022,5.768,5.87884785,0.11084785,0.142517731
Moldova,2022,5.857,5.850306488,0.006693512,0.142517731
Tajikistan,2022,5.377,5.534887796,0.157887796,0.142517731
Montenegro,2022,5.547,5.491953786,0.055046214,0.142517731
Greece,2022,5.948,5.932455992,0.015544008,0.142517731
Croatia,2022,6.125,6.24955858,0.12455858,0.142517731
Mongolia,2022,5.761,5.919298273,0.158298273,0.142517731
Malaysia,2022,5.711,5.508970465,0.202029535,0.142517731
Indonesia,2022,5.24,5.280976993,0.040976993,0.142517731
Benin,2022,4.623,4.508153929,0.114846071,0.142517731
Ghana,2022,4.872,4.498646671,0.373353329,0.142517731
Nepal,2022,5.377,5.117151254,0.259848746,0.142517731
China,2022,5.585,5.744180349,0.159180349,0.142517731
Bulgaria,2022,5.371,5.406089104,0.035089104,0.142517731
Morocco,2022,5.06,5.088316163,0.028316163,0.142517731
Cameroon,2022,5.048,4.894696103,0.153303897,0.142517731
Algeria,2022,5.122,4.985572487,0.136427513,0.142517731
Senegal,2022,5.046,4.874924657,0.171075343,0.142517731
Guinea,2022,4.891,4.626006951,0.264993049,0.142517731
Albania,2022,5.199,5.218195094,0.019195094,0.142517731
Cambodia,2022,4.64,4.710071058,0.070071058,0.142517731
Bangladesh,2022,5.155,5.119475459,0.035524541,0.142517731
Gabon,2022,4.958,4.768338308,0.189661692,0.142517731
South Africa,2022,5.194,5.252388103,0.058388103,0.142517731
Iraq,2022,4.941,4.772459963,0.168540037,0.142517731
Lebanon,2022,2.955,3.401664824,0.446664824,0.142517731
Burkina Faso,2022,4.67,4.074274556,0.595725444,0.142517731
Mali,2022,4.479,4.538402574,0.059402574,0.142517731
Nigeria,2022,4.552,4.773122227,0.221122227,0.142517731
Armenia,2022,5.399,5.240553409,0.158446591,0.142517731
Georgia,2022,4.973,4.91277896,0.06022104,0.142517731
Jordan,2022,4.152,4.367045583,0.215045583,0.142517731
Mozambique,2022,5.048,4.991486323,0.056513677,0.142517731
Kenya,2022,4.543,4.537734197,0.005265803,0.142517731
Namibia,2022,4.459,4.482651934,0.023651934,0.142517731
Ukraine,2022,5.084,5.252882059,0.168882059,0.142517731
Uganda,2022,4.603,4.703731826,0.100731826,0.142517731
Tunisia,2022,4.516,4.427248604,0.088751396,0.142517731
Sri Lanka,2022,4.362,4.711530683,0.349530683,0.142517731
Myanmar,2022,4.394,4.463998263,0.069998263,0.142517731
Togo,2022,4.112,4.054466387,0.057533613,0.142517731
Ethiopia,2022,4.241,4.47685432,0.23585432,0.142517731
Sierra Leone,2022,3.574,3.989229421,0.415229421,0.142517731
Zambia,2022,3.76,4.054822917,0.294822917,0.142517731
India,2022,3.777,4.236430176,0.459430176,0.142517731
Malawi,2022,3.75,3.829131957,0.079131957,0.142517731
Tanzania,2022,3.702,3.803819209,0.101819209,0.142517731
Zimbabwe,2022,2.995,3.256005219,0.261005219,0.142517731
Afghanistan,2022,2.404,2.391382235,0.012617765,0.142517731
Finland,2023,7.804,7.536056634,0.267943366,0.188225386
Denmark,2023,7.586,7.528768262,0.057231738,0.188225386
Switzerland,2023,7.24,7.468432343,0.228432343,0.188225386
Iceland,2023,7.53,7.246613641,0.283386359,0.188225386
Norway,2023,7.315,7.395317822,0.080317822,0.188225386
Netherlands,2023,7.403,7.124678374,0.278321626,0.188225386
Sweden,2023,7.395,7.397153122,0.002153122,0.188225386
New Zealand,2023,7.123,6.993938876,0.129061124,0.188225386
Austria,2023,7.097,6.851004556,0.245995444,0.188225386
Canada,2023,6.961,7.134036801,0.173036801,0.188225386
Australia,2023,7.095,7.170115509,0.075115509,0.188225386
United Kingdom,2023,6.796,6.902335088,0.106335088,0.188225386
Israel,2023,7.473,7.013357962,0.459642038,0.188225386
Costa Rica,2023,6.609,6.466170802,0.142829198,0.188225386
Ireland,2023,6.911,7.143034383,0.232034383,0.188225386
Germany,2023,6.892,7.042730381,0.150730381,0.188225386
United States,2023,6.894,6.828508833,0.065491167,0.188225386
Belgium,2023,6.859,6.501188217,0.357811783,0.188225386
United Arab Emirates,2023,6.571,6.722843305,0.151843305,0.188225386
Malta,2023,6.3,6.494493901,0.194493901,0.188225386
France,2023,6.661,6.611592413,0.049407587,0.188225386
Mexico,2023,6.33,5.890939857,0.439060143,0.188225386
Uruguay,2023,6.494,6.732640945,0.238640945,0.188225386
Saudi Arabia,2023,6.463,6.416355354,0.046644646,0.188225386
Spain,2023,6.436,6.564066202,0.128066202,0.188225386
Italy,2023,6.405,6.321718632,0.083281368,0.188225386
Singapore,2023,6.587,6.631113017,0.044113017,0.188225386
Brazil,2023,6.125,5.657240088,0.467759912,0.188225386
Slovenia,2023,6.65,6.738500467,0.088500467,0.188225386
El Salvador,2023,6.122,5.973495398,0.148504602,0.188225386
Kosovo,2023,6.368,6.21025346,0.15774654,0.188225386
Panama,2023,6.265,6.431408002,0.166408002,0.188225386
Uzbekistan,2023,6.014,6.153150535,0.139150535,0.188225386
Chile,2023,6.334,6.595531381,0.261531381,0.188225386
Bahrain,2023,6.173,6.17755399,0.00455399,0.188225386
Lithuania,2023,6.763,6.654990414,0.108009586,0.188225386
Poland,2023,6.26,6.251207914,0.008792086,0.188225386
Colombia,2023,5.63,5.176899912,0.453100088,0.188225386
Cyprus,2023,6.13,6.255606743,0.125606743,0.188225386
Nicaragua,2023,6.259,5.611021379,0.647978621,0.188225386
Romania,2023,6.589,6.500546203,0.088453797,0.188225386
Mauritius,2023,5.902,5.67657262,0.22542738,0.188225386
Kazakhstan,2023,6.144,6.146415697,0.002415697,0.188225386
Estonia,2023,6.455,6.815103459,0.360103459,0.188225386
Philippines,2023,5.523,5.354186403,0.168813597,0.188225386
Hungary,2023,6.041,6.180495642,0.139495642,0.188225386
Thailand,2023,5.843,5.837292488,0.005707512,0.188225386
Argentina,2023,6.024,6.191270383,0.167270383,0.188225386
Honduras,2023,6.023,5.337245628,0.685754372,0.188225386
Latvia,2023,6.213,6.251045752,0.038045752,0.188225386
Ecuador,2023,5.559,5.378698082,0.180301918,0.188225386
Portugal,2023,5.968,6.100186328,0.132186328,0.188225386
Jamaica,2023,5.703,6.003085456,0.300085456,0.188225386
Japan,2023,6.129,6.503523918,0.374523918,0.188225386
Peru,2023,5.526,5.610680571,0.084680571,0.188225386
Serbia,2023,6.144,5.867788816,0.276211184,0.188225386
Bolivia,2023,5.684,5.93331115,0.24931115,0.188225386
Pakistan,2023,4.555,4.014162452,0.540837548,0.188225386
Paraguay,2023,5.738,6.007065876,0.269065876,0.188225386
Dominican Republic,2023,5.569,5.599478149,0.030478149,0.188225386
Bosnia and Herzegovina,2023,5.633,5.770912996,0.137912996,0.188225386
Moldova,2023,5.819,5.814423059,0.004576941,0.188225386
Tajikistan,2023,5.33,5.51841997,0.18841997,0.188225386
Montenegro,2023,5.722,5.867252364,0.145252364,0.188225386
Greece,2023,5.931,5.777725458,0.153274542,0.188225386
Croatia,2023,6.125,6.053998854,0.071001146,0.188225386
Mongolia,2023,5.84,5.998083934,0.158083934,0.188225386
Malaysia,2023,6.012,5.786930741,0.225069259,0.188225386
Indonesia,2023,5.277,5.278966367,0.001966367,0.188225386
Benin,2023,4.374,4.243026709,0.130973291,0.188225386
Ghana,2023,4.605,4.666235988,0.061235988,0.188225386
Nepal,2023,5.36,5.121133861,0.238866139,0.188225386
China,2023,5.818,5.983322906,0.165322906,0.188225386
Bulgaria,2023,5.466,5.791172877,0.325172877,0.188225386
Morocco,2023,4.903,4.99477368,0.09177368,0.188225386
Cameroon,2023,4.973,5.05147305,0.07847305,0.188225386
Algeria,2023,5.329,5.257086032,0.071913968,0.188225386
Senegal,2023,4.855,4.635798911,0.219201089,0.188225386
Guinea,2023,5.072,4.548395072,0.523604928,0.188225386
Albania,2023,5.277,5.030349817,0.246650183,0.188225386
Cambodia,2023,4.393,4.702412722,0.309412722,0.188225386
Bangladesh,2023,4.282,4.394346924,0.112346924,0.188225386
Gabon,2023,5.035,4.854466585,0.180533415,0.188225386
South Africa,2023,5.275,5.302886158,0.027886158,0.188225386
Iraq,2023,4.941,4.850254833,0.090745167,0.188225386
Lebanon,2023,2.392,2.562355544,0.170355544,0.188225386
Burkina Faso,2023,4.638,4.302247572,0.335752428,0.188225386
Mali,2023,4.198,4.31897674,0.12097674,0.188225386
Nigeria,2023,4.981,4.979763255,0.001236745,0.188225386
Armenia,2023,5.342,5.144085047,0.197914953,0.188225386
Georgia,2023,5.109,4.973218675,0.135781325,0.188225386
Jordan,2023,4.12,4.519563316,0.399563316,0.188225386
Mozambique,2023,4.954,4.61893449,0.33506551,0.188225386
Kenya,2023,4.487,4.453848683,0.033151317,0.188225386
Namibia,2023,4.631,4.657958043,0.026958043,0.188225386
Ukraine,2023,5.071,5.159503218,0.088503218,0.188225386
Uganda,2023,4.432,4.302390337,0.129609663,0.188225386
Tunisia,2023,4.497,4.45367064,0.04332936,0.188225386
Sri Lanka,2023,4.442,4.662385491,0.220385491,0.188225386
Myanmar,2023,4.372,4.476022983,0.104022983,0.188225386
Togo,2023,4.137,4.196401734,0.059401734,0.188225386
Ethiopia,2023,4.091,4.368113166,0.277113166,0.188225386
Sierra Leone,2023,3.138,3.294246324,0.156246324,0.188225386
Zambia,2023,3.982,4.490168434,0.508168434,0.188225386
India,2023,4.036,4.348945523,0.312945523,0.188225386
Malawi,2023,3.495,3.71806097,0.22306097,0.188225386
Tanzania,2023,3.694,3.90400778,0.21000778,0.188225386
Zimbabwe,2023,3.204,3.802825778,0.598825778,0.188225386
Afghanistan,2023,1.859,1.919288085,0.060288085,0.188225386
